770;nl;1;/;1357 Grau (Tonal 2490-60123)
771;de;1;/;1362 Schwarz (Tonal 2490-60999)
771;en;1;/;1362 Black (Tonal 2490-60999)
771;fr;1;/;1362 Noir (Tonal 2490-60999)
771;nl;1;/;1362 Zwart (Tonal 2490-60999)
772;de;1;/;1371 Gelb (Tonal 2490-62057)
772;en;1;/;1371 Yellow (Tonal 2490-62057)
772;fr;1;/;1371 Jaune (Tonal 2490-62057)
772;nl;1;/;1371 Geel (Tonal 2490-62057)
773;de;1;/;1395 Tiefrot (Tonal 2490-64209)
773;en;1;/;1395 Deep red (Tonal 2490-64209)
773;fr;1;/;1395 Rouge profond (Tonal 2490-64209)
773;nl;1;/;1395 Dieprood (Tonal 2490-64209)
774;de;1;/;1425 Beige (Atlantic 61078)
774;en;1;/;1425 Beige (Atlantic 61078)
774;fr;1;/;1425 Beige (Atlantic 61078)
774;nl;1;/;1425 Beige (Atlantic 61078)
775;de;1;/;1432 Grün (Atlantic 68110)
775;en;1;/;1432 Green (Atlantic 68110)
775;fr;1;/;1432 Vert (Atlantic 68110)
775;nl;1;/;1432 Groen (Atlantic 68110)
776;de;1;/;1439 Blau (Atlantic 66086)
776;en;1;/;1439 Blue (Atlantic 66086)
776;fr;1;/;1439 Bleu (Atlantic 66086)
776;nl;1;/;1439 Blauw (Atlantic 66086)
777;de;1;/;1443 Hellblau (Atlantic 66063)
777;en;1;/;1443 Light blue (Atlantic 66063)
777;fr;1;/;1443 Bleu clair (Atlantic 66063)
777;nl;1;/;1443 Lichtblauw (Atlantic 66063)
778;de;1;/;1453 Grau (Atlantic 60011)
778;en;1;/;1453 Grey (Atlantic 60011)
778;fr;1;/;1453 Gris (Atlantic 60011)
778;nl;1;/;1453 Grijs (Atlantic 60011)
779;de;1;/;1461 Rot (Atlantic 64089)
779;en;1;/;1461 Red (Atlantic 64089)
779;fr;1;/;1461 Rouge (Atlantic 64089)
779;nl;1;/;1461 Rood (Atlantic 64089)
780;de;1;/;1462 Schwarz (Atlantic 60999)
780;en;1;/;1462 Black (Atlantic 60999)
780;fr;1;/;1462 Noir (Atlantic 60999)
780;nl;1;/;1462 Zwart (Atlantic 60999)
781;de;1;/;1482 Orange (Atlantic 63034)
781;en;1;/;1482 Orange (Atlantic 63034)
781;fr;1;/;1482 Orange (Atlantic 63034)
781;nl;1;/;1482 Oranje (Atlantic 63034)
782;de;1;/;1491 Anthrazit (Atlantic 60025)
782;en;1;/;1491 Anthracite (Atlantic 60025)
782;fr;1;/;1491 Anthracite (Atlantic 60025)
782;nl;1;/;1491 Antraciet (Atlantic 60025)
783;de;1;/;1495 Tiefrot (Atlantic 64092)
783;en;1;/;1495 Deep red (Atlantic 64092)
783;fr;1;/;1495 Rouge profond (Atlantic 64092)
783;nl;1;/;1495 Dieprood (Atlantic 64092)
784;de;1;/;2032 Grün (Xtreme YS159)
784;en;1;/;2032 Green (Xtreme YS159)
784;fr;1;/;2032 Vert (Xtreme YS159)
784;nl;1;/;2032 Groen (Xtreme YS159)
785;de;1;/;2038 Mintgrün (Xtreme YS096)
785;en;1;/;2038 Mint green (Xtreme YS096)
785;fr;1;/;2038 Vert menthe (Xtreme YS096)
785;nl;1;/;2038 Mintgroen (Xtreme YS096)
786;de;1;/;2041 Mittelblau (Xtreme YS005)
786;en;1;/;2041 Medium blue (Xtreme YS005)
786;fr;1;/;2041 Bleu moyen (Xtreme YS005)
786;nl;1;/;2041 Middelblauw (Xtreme YS005)
787;de;1;/;2043 Hellblau (Xtreme YS095)
787;en;1;/;2043 Light blue (Xtreme YS095)
787;fr;1;/;2043 Bleu clair  (Xtreme YS095)
787;nl;1;/;2043 Lichtblauw (Xtreme YS095)
788;de;1;/;2053 Grau (Xtreme YS094)
788;en;1;/;2053 Grey (Xtreme YS094)
788;fr;1;/;2053 Gris (Xtreme YS094)
788;nl;1;/;2053 Grijs (Xtreme YS094)
789;de;1;/;2055 Dunkelgrau (Xtreme YS081)
789;en;1;/;2055 Dark grey (Xtreme YS081)
789;fr;1;/;2055 Gris foncé (Xtreme YS081)
789;nl;1;/;2055 Donkergrijs (Xtreme YS081)
790;de;1;/;2062 Schwarz (Xtreme YS009)
790;en;1;/;2062 Black (Xtreme YS009)
790;fr;1;/;2062 Noir (Xtreme YS009)
790;nl;1;/;2062 Zwart (Xtreme YS009)
791;de;1;/;2070 Ocker (Xtreme YS071)
791;en;1;/;2070 Ochre (Xtreme YS071)
791;fr;1;/;2070 Ocre (Xtreme YS071)
791;nl;1;/;2070 Oker (Xtreme YS071)
792;de;1;/;2071 Gelb (Xtreme YS072)
792;en;1;/;2071 Yellow (Xtreme YS072)
792;fr;1;/;2071 Jaune (Xtreme YS072)
792;nl;1;/;2071 Geel (Xtreme YS072)
793;de;1;/;2095 Tiefrot (Xtreme YS136)
793;en;1;/;2095 Deep red (Xtreme YS136)
793;fr;1;/;2095 Rouge profond (Xtreme YS136)
793;nl;1;/;2095 Dieprood (Xtreme YS136)
794;de;1;/;2833 Dunkelgrün (Fame 68146)
794;en;1;/;2833 Dark green (Fame 68146)
794;fr;1;/;2833 Vert foncé (Fame 68146)
794;nl;1;/;2833 Donkergroen (Fame 68146)
795;de;1;/;2834 Apfelgrün (Fame 68145)
795;en;1;/;2834 Apple green (Fame 68145)
795;fr;1;/;2834 Vert pomme (Fame 68145)
795;nl;1;/;2834 Appelgroen (Fame 68145)
796;de;1;/;2840 Blaugrau (Fame 67067)
796;en;1;/;2840 Blue grey (Fame 67067)
796;fr;1;/;2840 Bleu gris (Fame 67067)
796;nl;1;/;2840 Blauwgrijs (Fame 67067)
797;de;1;/;2849 Blaugrün (Fame 68143)
797;en;1;/;2849 Blue green (Fame 68143)
797;fr;1;/;2849 Bleu vert (Fame 68143)
797;nl;1;/;2849 Blauwgroen (Fame 68143)
798;de;1;/;2853 Hellgrau (Fame 61136)
798;en;1;/;2853 Light grey (Fame 61136)
798;fr;1;/;2853 Gris clair (Fame 61136)
798;nl;1;/;2853 Lichtgrijs (Fame 61136)
799;de;1;/;2857 Grau (Fame 60078)
799;en;1;/;2857 Grey (Fame 60078)
799;fr;1;/;2857 Gris (Fame 60078)
799;nl;1;/;2857 Grijs (Fame 60078)
800;de;1;/;2862 Schwarz (Fame 60999)
800;en;1;/;2862 Black (Fame 60999)
800;fr;1;/;2862 Noir (Fame 60999)
800;nl;1;/;2862 Zwart (Fame 60999)
801;de;1;/;2868 Pflaume (Fame 64055)
801;en;1;/;2868 Plum (Fame 64055)
801;fr;1;/;2868 Plum (Fame 64055)
801;nl;1;/;2868 Pruim (Fame 64055)
802;de;1;/;2870 Ocker (Fame 62068)
802;en;1;/;2870 Ochre (Fame 62068)
802;fr;1;/;2870 Ocre (Fame 62068)
802;nl;1;/;2870 Oker (Fame 62068)
803;de;1;/;2884 Orangerot (Fame 63078)
803;en;1;/;2884 Orange red (Fame 63078)
803;fr;1;/;2884 Orange rouge (Fame 63078)
803;nl;1;/;2884 Oranjerood (Fame 63078)
804;de;1;/;2895 Tiefrot (Fame 64167)
804;en;1;/;2895 Deep red (Fame 64167)
804;fr;1;/;2895 Rouge profond (Fame 64167)
804;nl;1;/;2895 Dieprood (Fame 64167)
805;de;1;/;20125 Beige (Jungla 12501)
805;en;1;/;20125 Beige (Jungla 12501)
805;fr;1;/;20125 Beige (Jungla 12501)
805;nl;1;/;20125 Beige (Jungla 12501)
806;de;1;/;20132 Grün (Jungla 12452)
806;en;1;/;20132 Green (Jungla 12452)
806;fr;1;/;20132 Vert (Jungla 12452)
806;nl;1;/;20132 Groen (Jungla 12452)
807;de;1;/;20139 Blau (Jungla 12301)
807;en;1;/;20139 Blue (Jungla 12301)
807;fr;1;/;20139 Blue (Jungla 12301)
807;nl;1;/;20139 Blauw (Jungla 12301)
808;de;1;/;20143 Hellblau (Jungla 12351)
808;en;1;/;20143 Light blue (Jungla 12351)
808;fr;1;/;20143 Bleu clair  (Jungla 12351)
808;nl;1;/;20143 Lichtblauw (Jungla 12351)
809;de;1;/;20153 Hellgrau (Jungla 12602)
809;en;1;/;20153 Light grey (Jungla 12602)
809;fr;1;/;20153 Gris clair (Jungla 12602)
809;nl;1;/;20153 Lichtgrijs (Jungla 12602)
810;de;1;/;20160 Rot (Jungla 12201)
810;en;1;/;20160 Red (Jungla 12201)
810;fr;1;/;20160 Rouge (Jungla 12201)
810;nl;1;/;20160 Rot (Jungla 12201)
811;de;1;/;20171 Gelb (Jungla 12051)
811;en;1;/;20171 Yellow (Jungla 12051)
811;fr;1;/;20171 Jaune (Jungla 12051)
811;nl;1;/;20171 Geel (Jungla 12051)
812;de;1;/;20182 Orange (Jungla 12101)
812;en;1;/;20182 Orange (Jungla 12101)
812;fr;1;/;20182 Orange (Jungla 12101)
812;nl;1;/;20182 Oranje (Jungla 12101)
813;de;1;/;20185 Rosé (Jungla 12151)
813;en;1;/;20185 Rose (Jungla 12151)
813;fr;1;/;20185 Rosé (Jungla 12151)
813;nl;1;/;20185 Roze (Jungla 12151)
814;de;1;/;20191 Anthrazit (Jungla 12604)
814;en;1;/;20191 Anthracite (Jungla 12604)
814;fr;1;/;20191 Anthracite (Jungla 12604)
814;nl;1;/;20191 Antraciet (Jungla 12604)
815;de;1;/;20225 Beige (Cyber 2001)
815;en;1;/;20225 Beige (Cyber 2001)
815;fr;1;/;20225 Beige (Cyber 2001)
815;nl;1;/;20225 Beige (Cyber 2001)
816;de;1;/;20228 Hellbeige (Cyber 1102)
816;en;1;/;20228 Light beige (Cyber 1102)
816;fr;1;/;20228 Beige clair (Cyber 1102)
816;nl;1;/;20228 Lichtbeige (Cyber 1102)
817;de;1;/;20235 Olivgrün (Cyber 2301)
817;en;1;/;20235 Olive green (Cyber 2301)
817;fr;1;/;20235 Vert olive (Cyber 2301)
817;nl;1;/;20235 Olijfgroen (Cyber 2301)
818;de;1;/;20248 Wasserblau (Cyber 2401)
818;en;1;/;20248 Water blue (Cyber 2401)
818;fr;1;/;20248 Bleu aquatique (Cyber 2401)
818;nl;1;/;20248 Waterblauw (Cyber 2401)
819;de;1;/;20249 Blaugrün (Cyber 2601)
819;en;1;/;20249 Blue green (Cyber 2601)
819;fr;1;/;20249 Bleu vert (Cyber 2601)
819;nl;1;/;20249 Blauwgroen (Cyber 2601)
820;de;1;/;20253 Hellgrau (Cyber 1901)
820;en;1;/;20253 Light grey (Cyber 1901)
820;fr;1;/;20253 Gris clair (Cyber 1901)
820;nl;1;/;20253 Lichtgrijs (Cyber 1901)
821;de;1;/;20261 Dunkelrot (Cyber 2801)
821;en;1;/;20261 Dark red (Cyber 2801)
821;fr;1;/;20261 Rouge foncé (Cyber 2801)
821;nl;1;/;20261 Donkerrood (Cyber 2801)
822;de;1;/;20280 Terracotta (Cyber 2201)
822;en;1;/;20280 Terracotta (Cyber 2201)
822;fr;1;/;20280 Terre cuite (Cyber 2201)
822;nl;1;/;20280 Terracotta (Cyber 2201)
823;de;1;/;20285 Rosé (Cyber 1201)
823;en;1;/;20285 Rose (Cyber 1201)
823;fr;1;/;20285 Rosé (Cyber 1201)
823;nl;1;/;20285 Roze (Cyber 1201)
824;de;1;/;20291 Anthrazit (Cyber 3101)
824;en;1;/;20291 Anthracite (Cyber 3101)
824;fr;1;/;20291 Anthracite (Cyber 3101)
824;nl;1;/;20291 Antraciet (Cyber 3101)
825;de;1;/;20329 Dunkelbeige (Step Melange 62143)
825;en;1;/;20329 Dark beige (Step Melange 62143)
825;fr;1;/;20329 Beige foncé (Step Melange 62143)
825;nl;1;/;20329 Donkerbeige (Step Melange 62143)
826;de;1;/;20331 Hellgrün (Step Melange 68301)
826;en;1;/;20331 Light green (Step Melange 68301)
826;fr;1;/;20331 Vert clair (Step Melange 68301)
826;nl;1;/;20331 Lichtgroen (Step Melange 68301)
827;de;1;/;20332 Grün (Step Melange 68119)
827;en;1;/;20332 Green (Step Melange 68119)
827;fr;1;/;20332 Vert (Step Melange 68119)
827;nl;1;/;20332 Groen (Step Melange 68119)
828;de;1;/;20340 Blaugrau (Step Melange 67135)
828;en;1;/;20340 Blue grey (Step Melange 67135)
828;fr;1;/;20340 Bleu gris (Step Melange 67135)
828;nl;1;/;20340 Blauwgrijs (Step Melange 67135)
829;de;1;/;20346 Türkisblau (Step Melange 67007)
829;en;1;/;20346 Turquoise blue (Step Melange 67007)
829;fr;1;/;20346 Bleu turquoise (Step Melange 67007)
829;nl;1;/;20346 Turkooisblauw (Step Melange 67007)
830;de;1;/;20353 Hellgrau (Step Melange 60345)
830;en;1;/;20353 Light grey (Step Melange 60345)
830;fr;1;/;20353 Gris clair (Step Melange 60345)
830;nl;1;/;20353 Lichtgrijs (Step Melange 60345)
831;de;1;/;20358 Graugrün (Step Melange 68118)
831;en;1;/;20358 Grey green (Step Melange 68118)
831;fr;1;/;20358 Gris vert (Step Melange 68118)
831;nl;1;/;20358 Grijsgroen (Step Melange 68118)
832;de;1;/;20361 Dunkelrot (Step Melange 64013)
832;en;1;/;20361 Dark red (Step Melange 64013)
832;fr;1;/;20361 Rouge foncé (Step Melange 64013)
832;nl;1;/;20361 Donkerrood (Step Melange 64013)
833;de;1;/;20362 Schwarz (Step 60999)
833;en;1;/;20362 Black (Step 60999)
833;fr;1;/;20362 Noir (Step 60999)
833;nl;1;/;20362 Zwart (Step 60999)
834;de;1;/;20370 Ocker (Step Melange 62057)
834;en;1;/;20370 Ochre (Step Melange 62057)
834;fr;1;/;20370 Ocre (Step Melange 62057)
834;nl;1;/;20370 Oker (Step Melange 62057)
835;de;1;/;20386 Apricot (Step Melange 63139)
835;en;1;/;20386 Apricot (Step Melange 63139)
835;fr;1;/;20386 Abricot (Step Melange 63139)
835;nl;1;/;20386 Abrikoos (Step Melange 63139)
836;de;1;/;20391 Anthrazit (Step Melange 60021)
836;en;1;/;20391 Anthracite (Step Melange 60021)
836;fr;1;/;20391 Anthracite (Step Melange 60021)
836;nl;1;/;20391 Antraciet (Step Melange 60021)
837;de;1;/;3129 Dunkelbeige (Tonus4 244)
837;en;1;/;3129 Dark beige (Tonus4 244)
837;fr;1;/;3129 Beige foncé (Tonus4 244)
837;nl;1;/;3129 Donkerbeige (Tonus4 244)
838;de;1;/;3130 Seegrün (Tonus4 619)
838;en;1;/;3130 Sea green (Tonus4 619)
838;fr;1;/;3130 Vert d‘eau (Tonus4 619)
838;nl;1;/;3130 Zeegroen (Tonus4 619)
839;de;1;/;3135 Olivgrün (Tonus4 964)
839;en;1;/;3135 Olive green (Tonus4 964)
839;fr;1;/;3135 Vert olive (Tonus4 964)
839;nl;1;/;3135 Olijfgroen (Tonus4 964)
840;de;1;/;3146 Türkisblau (Tonus4 854)
840;en;1;/;3146 Turquoise blue (Tonus4 854)
840;fr;1;/;3146 Bleu turquoise (Tonus4 854)
840;nl;1;/;3146 Turkooisblauw (Tonus4 854)
841;de;1;/;3153 Hellgrau (Tonus4 216)
841;en;1;/;3153 Light grey (Tonus4 216)
841;fr;1;/;3153 Gris clair (Tonus4 216)
841;nl;1;/;3153 Lichtgrijs (Tonus4 216)
842;de;1;/;3161 Dunkelrot (Tonus4 207)
842;en;1;/;3161 Dark red (Tonus4 207)
842;fr;1;/;3161 Rouge foncé (Tonus4 207)
842;nl;1;/;3161 Donkerrood (Tonus4 207)
843;de;1;/;3162 Schwarz (Tonus4 128)
843;en;1;/;3162 Black (Tonus4 128)
843;fr;1;/;3162 Noir (Tonus4 128)
843;nl;1;/;3162 Zwart (Tonus4 128)
844;de;1;/;3166 Kirschrot (Tonus4 610)
844;en;1;/;3166 Cherry red (Tonus4 610)
844;fr;1;/;3166 Cerise rouge (Tonus4 610)
844;nl;1;/;3166 Kersenrood (Tonus4 610)
845;de;1;/;3167 Brombeer (Tonus4 654)
845;en;1;/;3167 Blackberry (Tonus4 654)
845;fr;1;/;3167 Mûre (Tonus4 654)
845;nl;1;/;3167 Braam (Tonus4 654)
846;de;1;/;3178 Maisgelb (Tonus4 440)
846;en;1;/;3178 Corn yellow (Tonus4 440)
846;fr;1;/;3178 Jaune maïs (Tonus4 440)
846;nl;1;/;3178 Maïsgeel (Tonus4 440)
847;de;1;/;3180 Terracotta (Tonus4 464)
847;en;1;/;3180 Terracotta (Tonus4 464)
847;fr;1;/;3180 Terre cuite (Tonus4 464)
847;nl;1;/;3180 Terracotta (Tonus4 464)
848;de;1;/;3328 Hellbeige (Blazer CUZ2Q)
848;en;1;/;3328 Light beige (Blazer CUZ2Q)
848;fr;1;/;3328 Beige clair (Blazer CUZ2Q)
848;nl;1;/;3328 Lichtbeige (Blazer CUZ2Q)
849;de;1;/;3332 Grün (Blazer CUZ1K)
849;en;1;/;3332 Green (Blazer CUZ1K)
849;fr;1;/;3332 Vert (Blazer CUZ1K)
849;nl;1;/;3332 Groen (Blazer CUZ1K)
850;de;1;/;3333 Dunkelgrün (Blazer CUZ1N)
850;en;1;/;3333 Dark green (Blazer CUZ1N)
850;fr;1;/;3333 Vert foncé (Blazer CUZ1N)
850;nl;1;/;3333 Donkergroen (Blazer CUZ1N)
851;de;1;/;3346 Türkisblau (Blazer CUZ3B)
851;en;1;/;3346 Turquoise blue (Blazer CUZ3B)
851;fr;1;/;3346 Bleu turquoise (Blazer CUZ3B)
851;nl;1;/;3346 Turkooisblauw (Blazer CUZ3B)
852;de;1;/;3348 Wasserblau (Blazer CUZ1R)
852;en;1;/;3348 Water blue (Blazer CUZ1R)
852;fr;1;/;3348 Bleu aquatique (Blazer CUZ1R)
852;nl;1;/;3348 Waterblauw (Blazer CUZ1R)
853;de;1;/;3352 Mittelgrau (Blazer CUZ1E)
853;en;1;/;3352 Medium grey (Blazer CUZ1E)
853;fr;1;/;3352 Gris moyen (Blazer CUZ1E)
853;nl;1;/;3352 Middelgrijs (Blazer CUZ1E)
854;de;1;/;3368 Pflaume (Blazer CUZ2T)
854;en;1;/;3368 Plum (Blazer CUZ2T)
854;fr;1;/;3368 Plum (Blazer CUZ2T)
854;nl;1;/;3368 Pruim (Blazer CUZ2T)
855;de;1;/;3370 Ocker (Blazer CUZ2W)
855;en;1;/;3370 Ochre (Blazer CUZ2W)
855;fr;1;/;3370 Ocre (Blazer CUZ2W)
855;nl;1;/;3370 Oker (Blazer CUZ2W)
856;de;1;/;3384 Orangerot (Blazer CUZ90)
856;en;1;/;3384 Orange red (Blazer CUZ90)
856;fr;1;/;3384 Orange rouge (Blazer CUZ90)
856;nl;1;/;3384 Oranjerood (Blazer CUZ90)
857;de;1;/;3391 Anthrazit (Blazer CUZ67)
857;en;1;/;3391 Anthracite (Blazer CUZ67)
857;fr;1;/;3391 Anthracite (Blazer CUZ67)
857;nl;1;/;3391 Antraciet (Blazer CUZ67)
858;de;1;/;3392 Blauschwarz (Blazer CUZ62)
858;en;1;/;3392 Blue black (Blazer CUZ62)
858;fr;1;/;3392 Bleu noir (Blazer CUZ62)
858;nl;1;/;3392 Blauwzwart (Blazer CUZ62)
859;de;1;/;8291 Anthrazit (Atlantic Screen 60025)
859;en;1;/;8291 Anthracite (Atlantic Screen 60025)
859;fr;1;/;8291 Anthracite (Atlantic Screen 60025)
859;nl;1;/;8291 Antraciet (Atlantic Screen 60025)
860;de;1;/;8253 Grau (Atlantic Screen 60011)
860;en;1;/;8253 Grey (Atlantic Screen 60011)
860;fr;1;/;8253 Gris (Atlantic Screen 60011)
860;nl;1;/;8253 Grijs (Atlantic Screen 60011)
861;de;1;/;8282 Orange (Atlantic Screen 63034)
861;en;1;/;8282 Orange (Atlantic Screen 63034)
861;fr;1;/;8282 Orange (Atlantic Screen 63034)
861;nl;1;/;8282 Oranje (Atlantic Screen 63034)
862;de;1;/;8225 Beige (Atlantic Screen 61078)
862;en;1;/;8225 Beige (Atlantic Screen 61078)
862;fr;1;/;8225 Beige (Atlantic Screen 61078)
862;nl;1;/;8225 Beige (Atlantic Screen 61078)
863;de;1;/;8242 Dunkelblau (Atlantic Screen 66015)
863;en;1;/;8242 Dark blue (Atlantic Screen 66015)
863;fr;1;/;8242 Bleu foncé (Atlantic Screen 66015)
863;nl;1;/;8242 Donkerblauw (Atlantic Screen 66015)
864;de;1;/;8243 Hellblau (Atlantic Screen 66063)
864;en;1;/;8243 Light blue (Atlantic Screen 66063)
864;fr;1;/;8243 Bleu clair (Atlantic Screen 66063)
864;nl;1;/;8243 Lichtblauw (Atlantic Screen 66063)
865;de;1;/;8238 Mintgrün (Atlantic Screen 67015)
865;en;1;/;8238 Mint green (Atlantic Screen 67015)
865;fr;1;/;8238 Vert menthe (Atlantic Screen 67015)
865;nl;1;/;8238 Mintgroen (Atlantic Screen 67015)
866;de;1;/;8295 Tiefrot (Atlantic Screen 64094)
866;en;1;/;8295 Deep red (Atlantic Screen 64094)
866;fr;1;/;8295 Rouge profond (Atlantic Screen 64094)
866;nl;1;/;8295 Dieprood (Atlantic Screen 64094)
867;de;1;/;8289 Lila (Atlantic Screen 65050)
867;en;1;/;8289 Lilac (Atlantic Screen 65050)
867;fr;1;/;8289 Mauve (Atlantic Screen 65050)
867;nl;1;/;8289 Paars (Atlantic Screen 65050)
868;de;1;/;8271 Gelb (Atlantic Screen 62038)
868;en;1;/;8271 Yellow (Atlantic Screen 62038)
868;fr;1;/;8271 Jaune (Atlantic Screen 62038)
868;nl;1;/;8271 Geel (Atlantic Screen 62038)
871;de;1;/;in Organisationsschiene/Reling
871;en;1;/;in organiser rail/rail
871;fr;1;/;dans le rails d’organisation/rambarde
871;nl;1;/;in organisatierail/reling
872;de;1;/;an Klemmadapter für Plattenstärke 25 mm
872;en;1;/;to clamp adaptor for top thickness 25 mm
872;fr;1;/;sur pince de fixation pour épaisseur de plateau 25 mm
872;nl;1;/;ann klemadapter voor bladdikte 25 mm
877;de;1;/;unter Tischplatte
877;en;1;/;under desk top
877;fr;1;/;sous le plateau de table
877;nl;1;/;onder tafelblad
878;de;1;/;seitlich am Gestell
878;en;1;/;sideways on the frame
878;fr;1;/;latéralement sur le piétement
878;nl;1;/;zijwaarts op het frame
891;de;1;/;2100 mm
891;en;1;/;2100 mm
891;fr;1;/;2100 mm
891;nl;1;/;2100 mm
892;de;1;/;2200 mm
892;en;1;/;2200 mm
892;fr;1;/;2200 mm
892;nl;1;/;2200 mm
893;de;1;/;2400 mm
893;en;1;/;2400 mm
893;fr;1;/;2400 mm
893;nl;1;/;2400 mm
894;de;1;/;2800 mm
894;en;1;/;2800 mm
894;fr;1;/;2800 mm
894;nl;1;/;2800 mm
895;de;1;/;1100 mm
895;en;1;/;1100 mm
895;fr;1;/;1100 mm
895;nl;1;/;1100 mm
896;de;1;/;Fixe Höhe 750 mm
896;en;1;/;Fixed height 750 mm
896;fr;1;/;Hauteur fixe 750 mm
896;nl;1;/;Vaste hoogte 750 mm
897;de;1;/;Fixe Höhe 1060 mm
897;en;1;/;Fixed Height 1060 mm
897;fr;1;/;Hauteur fixe 1060 mm
897;nl;1;/;Vaste hoogte 1060 mm
898;de;1;/;Liftverstellung 720-1220 mm
898;en;1;/;Lift adjustment 720-1220 mm
898;fr;1;/;Réglage lift 720-1220 mm
898;nl;1;/;Liftverstelling 720-1220 mm
902;de;1;/;Anfangselement
902;en;1;/;Starter element
902;fr;1;/;Élément initial
902;nl;1;/;Beginelement
903;de;1;/;Zwischenelement
903;en;1;/;Intermediate element
903;fr;1;/;Élément intermédiaire
903;nl;1;/;Tussenelement
904;de;1;/;mit Rollen (+ 75 mm Tischhöhe bei Motorverstellung)
904;en;1;/;with castors (+ 75 mm desk height with motorised desks)
904;fr;1;/;avec roulettes (+ 75 mm hauteur de table motorisé)
904;nl;1;/;met wielen (+ 75 mm tafelhoogte bij motortafels)
978;de;1;/;nicht gerundet
978;en;1;/;not rounded
978;fr;1;/;non arrondi
978;nl;1;/;niet afgerond
979;de;1;/;gerundet
979;en;1;/;rounded
979;fr;1;/;arrondi
979;nl;1;/;afgerond
980;de;1;/;links gekürzt
980;en;1;/;left shortened
980;fr;1;/;raccourci á gauche
980;nl;1;/;links ingekort
981;de;1;/;rechts gekürzt
981;en;1;/;right shortened
981;fr;1;/;raccourci á droite
981;nl;1;/;rechts ingekort
984;de;1;/;hinten links
984;en;1;/;rear left
984;fr;1;/;arrière gauche
984;nl;1;/;achteraan links
985;de;1;/;hinten rechts
985;en;1;/;rear right
985;fr;1;/;arrière droit
985;nl;1;/;achteraan rechts
987;de;1;/;ohne Plattenausschnitt
987;en;1;/;without cut-out in table top
987;fr;1;/;sans découpe du plateau
987;nl;1;/;zonder tafelbladuitsparing
988;de;1;/;Links
988;en;1;/;left
988;fr;1;/;à gauche
988;nl;1;/;links
989;de;1;/;Rechts
989;en;1;/;right
989;fr;1;/;à droite
989;nl;1;/;rechts
990;de;1;/;Mitte
990;en;1;/;Middle
990;fr;1;/;Centre
990;nl;1;/;midden
991;de;1;/;Links und Rechts
991;en;1;/;left and right
991;fr;1;/;à gauche et à droite
991;nl;1;/;links en rechts
992;de;1;/;Links und Mitte
992;en;1;/;left and middle
992;fr;1;/;à gauche et centre
992;nl;1;/;links en midden
993;de;1;/;Mitte und Rechts
993;en;1;/;middle and right
993;fr;1;/;centre et à droite
993;nl;1;/;midden en rechts
994;de;1;/;Links, Mitte, Rechts
994;en;1;/;left, middle, right
994;fr;1;/;à gauche, centre, à droite
994;nl;1;/;links, midden, rechts
996;de;1;/;mit Tischklappe mit Elektrifizierungshalter (Platte unterfräst)
996;en;1;/;with table flap with electrification holder (top undercut)
996;fr;1;/;avec trappe de table avec support d’électrification (plateau chanfreiné)
996;nl;1;/;met tafelklep met elektrificatiehouder (blad verstekrand)
997;de;1;/;mit Tischklappe, Metall, mit Elektrifizierungshalter
997;en;1;/;with metal table flap with electrification holder
997;fr;1;/;avec trappe de table métallique avec support d’électrification
997;nl;1;/;met metalen tafelklep met elektrificatiehouder
1076;de;1;/;mit Dämpfung
1076;en;1;/;with Damping
1076;fr;1;/;Amortisseur de fermeture
1076;nl;1;/;met demping
1082;de;1;/;880 mm
1082;en;1;/;880 mm
1082;fr;1;/;880 mm
1082;nl;1;/;880 mm
1083;de;1;/;1080 mm
1083;en;1;/;1080 mm
1083;fr;1;/;1080 mm
1083;nl;1;/;1080 mm
1086;de;1;/;Hellgrau
1086;en;1;/;Light grey
1086;fr;1;/;Gris clair
1086;nl;1;/;Lichtgrijs
1087;de;1;/;Anthrazit
1087;en;1;/;Anthracite
1087;fr;1;/;Anthracite
1087;nl;1;/;Antraciet
1089;de;1;/;als Sichtschutzpaneel
1089;en;1;/;as privacy screen
1089;fr;1;/;comme panneau d’intimité
1089;nl;1;/;als privacy paneel
1090;de;1;/;als Beinraumblende
1090;en;1;/;as legroom cover
1090;fr;1;/;comme couvercle d’espace pour les jambes
1090;nl;1;/;als beenruimte cover
1097;de;1;/;2,3-7,0 kg
1097;en;1;/;2,3-7,0 kg
1097;fr;1;/;2,3-7,0 kg
1097;nl;1;/;2,3-7,0 kg
1099;de;1;/;ACTIVE.T
1099;en;1;/;ACTIVE.T
1099;fr;1;/;ACTIVE.T
1099;nl;1;/;ACTIVE.T
1100;de;1;/;BASIC.4
1100;en;1;/;BASIC.4
1100;fr;1;/;BASIC.4
1100;nl;1;/;BASIC.4
1101;de;1;/;DO IT.4
1101;en;1;/;DO IT.4
1101;fr;1;/;DO IT.4
1101;nl;1;/;DO IT.4
1102;de;1;/;TALO.S
1102;en;1;/;TALO.S
1102;fr;1;/;TALO.S
1102;nl;1;/;TALO.S
1103;de;1;/;TABLE.T
1103;en;1;/;TABLE.T
1103;fr;1;/;TABLE.T
1103;nl;1;/;TABLE.T
1104;de;1;/;LIFE.S
1104;en;1;/;LIFE.S
1104;fr;1;/;LIFE.S
1104;nl;1;/;LIFE.S
1105;de;1;/;an Klemmadapter für Plattenstärke 19 mm
1105;en;1;/;to clamp adaptor for top thickness 19 mm
