1363;de;2;/;Videokonferenztisch, Rautenform
1363;de;3;/;Gestelltyp T-Fuß, symmetrisch
1363;en;1;/;TALO.YOU Workplace system
1363;en;2;/;Video conference table, diamond shape
1363;en;3;/;Frame type T-foot, symmetrical
1363;fr;1;/;TALO.YOU Système de poste de travail
1363;fr;2;/;Table de vidéoconférence, forme de diamant
1363;fr;3;/;Type de piétement pied en T,  symétrique
1363;nl;1;/;TALO.YOU Werkpleksysteem
1363;nl;2;/;Videokonferentietafel, diamant vorm
1363;nl;3;/;Frame type T-poot, symmetrisch
1365;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1365;de;2;/;Kupplungskabel für Steckdosen
1365;de;3;/;GST 18 System
1365;en;1;/;Accessories TALO.YOU for Workplace systems
1365;en;2;/;Connection lead for socket modules
1365;en;3;/;GST 18 System
1365;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1365;fr;2;/;Câble de couplage pour bloc des prises
1365;fr;3;/;GST 18 Système
1365;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1365;nl;2;/;Koppelingskabel voor contactdooselementen
1365;nl;3;/;GST 18 Systeem
1367;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1367;de;2;/;Steckdosenelement ohne Kabel
1367;de;3;/;GST 18 System
1367;en;1;/;Accessories TALO.YOU for Workplace systems
1367;en;2;/;Socket module without cable
1367;en;3;/;GST 18 System
1367;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1367;fr;2;/;Élément de prise sans câble
1367;fr;3;/;GST 18 Système
1367;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1367;nl;2;/;Contactdooselement zonder kabel
1367;nl;3;/;GST 18 Systeem
1369;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1369;de;2;/;Kabelklammernset
1369;de;3;/;best. aus 5 Kabelklammern und 3-fach Schuko Steckdose
1369;de;4;/;inkl. Stromzuführung 3500 mm
1369;en;1;/;Accessories TALO.YOU for Workplace systems
1369;en;2;/;Set of cable clip
1369;en;3;/;consists of 5 cable clips and threefold socket
1369;en;4;/;incl. mains lead 3500 mm
1369;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1369;fr;2;/;Jeu de pinces pour câbles
1369;fr;3;/;composé de 5 pinces pour câbles et bloc de 3 prises
1369;fr;4;/;y.c. câble d’alimentation 3500 mm
1369;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1369;nl;2;/;Kabelklemmenset
1369;nl;3;/;bestaat uit 5 kabelklemmen en 3-voudige contactdoos
1369;nl;4;/;incl. stroomtoevoerkabel 3500 mm
1376;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1376;de;2;/;Stromzuführungskabel für Steckdosen
1376;de;3;/;GST 18 System
1376;en;1;/;Accessories TALO.YOU for Workplace systems
1376;en;2;/;Mains leadcfor socket modules
1376;en;3;/;GST 18 System
1376;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1376;fr;2;/;Câble d´alimentation pour bloc des prises
1376;fr;3;/;GST 18 Système
1376;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1376;nl;2;/;Stroomtoevoerkabel voor contactdooselementen
1376;nl;3;/;GST 18 Systeem
